Toll Name,Fee Effective Date,Ca/Jeep/Van,LCV,Bus Truck,Up To 3 Axle,Four To Six,HCM,Seven Or More,Revision Date
Aganampudi,01-Apr-21,55.00;80.00;1815.00;25.00,90.00;130.00;2935.00;45.00,185.00 ;275.00;6150.00;90.00,200.00 ;300.00;6710.00;100.00,290.00 ;435.00;9645.00;145.00,290.00 ;435.00;9645.00;145.00,350.00 ;530.00;11740.00;175.00,
Govindpur,01-Apr-21,35.00;55.00;1250.00;20.00,60.00;90.00;2020.00;30.00,125.00 ;190.00;4230.00;65.00,140.00 ;210.00;4615.00;70.00,200.00 ;300.00;6630.00;100.00,200.00 ;300.00;6630.00;100.00,240.00 ;365.00;8075.00;120.00,
Deederganj,01-Apr-2020?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,110.00;165.00;3635.00;NA,165.00;250.00;5550.00;NA,335.00 ;500.00;11125.00;NA,505.00 ;755.00;16815.00;NA,505.00 ;755.00;16815.00;NA,505.00 ;755.00;16815.00;NA,660.00 ;995.00;22070.00;NA,31-Mar-21
Khaikhat,01-Apr-21,60.00;85.00;1930.00;30.00,95.00;140.00;3120.00;45.00,195.00 ;295.00;6535.00;100.00,215.00 ;320.00;7125.00;105.00,305.00 ;460.00;10245.00;155.00,305.00 ;460.00;10245.00;155.00,375.00 ;560.00;12470.00;185.00,
Daffi,01-Apr-2020?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,65.00;100.00;2195.00;NA,105.00;160.00;3545.00;NA,225.00 ;335.00;7425.00;NA,350.00 ;525.00;11645.00;NA,350.00 ;525.00;11645.00;NA,350.00 ;525.00;11645.00;NA,425.00 ;640.00;14175.00;NA,31-Mar-21
Maranga,01-Apr-21,60.00;90.00;2035.00;30.00,100.00;150.00;3290.00;50.00,205.00 ;310.00;6890.00;105.00,225.00 ;340.00;7515.00;115.00,325.00 ;485.00;10805.00;160.00,325.00 ;485.00;10805.00;160.00,395.00 ;590.00;13155.00;195.00,
Mohania,01-Apr-2020?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,50.00;75.00;1700.00;NA,80.00;125.00;2745.00;NA,175.00 ;260.00;5750.00;NA,270.00 ;405.00;9020.00;NA,270.00 ;405.00;9020.00;NA,270.00 ;405.00;9020.00;NA,330.00 ;495.00;10980.00;NA,31-Mar-21
Kharik,01-Apr-21,50.00;80.00;1730.00;25.00,85.00;125.00;2795.00;40.00,175.00 ;265.00;5850.00;90.00,190.00 ;285.00;6385.00;95.00,275.00 ;415.00;9175.00;140.00,275.00 ;415.00;9175.00;140.00,335.00 ;505.00;11170.00;170.00,
Mahanth Maniyari,01-Apr-21,40.00;65.00;1410.00;20.00,70.00;100.00;2275.00;35.00,145.00 ;215.00;4770.00;70.00,155.00 ;235.00;5200.00;80.00,225.00 ;335.00;7475.00;110.00,225.00 ;335.00;7475.00;110.00,275.00 ;410.00;9100.00;135.00,
Bishunpurwa,01-Apr-21,30.00;45.00;965.00;15.00,45.00;70.00;1555.00;25.00,100.00 ;145.00;3260.00;50.00,105.00 ;160.00;3560.00;55.00,155.00 ;230.00;5115.00;75.00,155.00 ;230.00;5115.00;75.00,185.00 ;280.00;6230.00;95.00,
Bhagalpur,01-Apr-21,20.00;30.00;670.00;10.00,30.00;50.00;1085.00;15.00,70.00 ;100.00;2270.00;35.00,75.00 ;110.00;2475.00;35.00,105.00 ;160.00;3560.00;55.00,105.00 ;160.00;3560.00;55.00,130.00 ;195.00;4335.00;65.00,
Barsoni,01-Apr-21,60.00;90.00;1980.00;30.00,95.00;145.00;3195.00;50.00,200.00 ;300.00;6700.00;100.00,220.00 ;330.00;7305.00;110.00,315.00 ;475.00;10505.00;160.00,315.00 ;475.00;10505.00;160.00,385.00 ;575.00;12785.00;190.00,
Balgudar,01-Apr-21,50.00;75.00;1660.00;25.00,80.00;120.00;2680.00;40.00,170.00 ;255.00;5615.00;85.00,185.00 ;275.00;6125.00;90.00,265.00 ;395.00;8810.00;130.00,265.00 ;395.00;8810.00;130.00,320.00 ;485.00;10725.00;160.00,
Asanpur,01-Apr-2020?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,85.00;130.00;2885.00;45.00,140.00;210.00;4660.00;70.00,295.00 ;440.00;9760.00;145.00,320.00 ;480.00;10650.00;160.00,460.00 ;690.00;15305.00;230.00,460.00 ;690.00;15305.00;230.00,560.00 ;840.00;18635.00;280.00,31-Mar-21
Maithi,01-Apr-2020?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,115.00;175.00;3875.00;60.00,190.00;280.00;6260.00;95.00,395.00 ;590.00;13115.00;195.00,430.00 ;645.00;14305.00;215.00,615.00 ;925.00;20565.00;310.00,615.00 ;925.00;20565.00;310.00,750.00 ;1125.00;25035.00;375.00,31-Mar-21
Sulkhapara,01-Apr-21,55.00;85.00;1855.00;30.00,90.00;135.00;2995.00;45.00,190.00 ;280.00;6275.00;95.00,205.00 ;310.00;6845.00;105.00,295.00 ;445.00;9840.00;150.00,295.00 ;445.00;9840.00;150.00,360.00 ;540.00;11975.00;180.00,
Sali Bamandanga,01-Apr-21,80.00;125.00;2735.00;40.00,135.00;200.00;4420.00;65.00,280.00 ;415.00;9265.00;140.00,305.00 ;455.00;10105.00;150.00,435.00 ;655.00;14530.00;220.00,435.00 ;655.00;14530.00;220.00,530.00 ;795.00;17690.00;265.00,
Satbhaiya,01-Apr-21,55.00;80.00;1785.00;25.00,85.00;130.00;2880.00;45.00,180.00 ;270.00;6040.00;90.00,200.00 ;295.00;6590.00;100.00,285.00 ;425.00;9470.00;140.00,285.00 ;425.00;9470.00;140.00,345.00 ;520.00;11530.00;175.00,
Rasampalayan,01-Sep-2019?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,45.00;70.00;1390.00;NA,80.00;120.00;2435.00;NA,160.00 ;245.00;4875.00;NA,260.00 ;390.00;7830.00;NA,260.00 ;390.00;7830.00;NA,260.00 ;390.00;7830.00;NA,260.00 ;390.00;7830.00;NA,31-Aug-20
Rangalibazna,01-Apr-21,70.00;105.00;2335.00;35.00,115.00;170.00;3775.00;55.00,235.00 ;355.00;7905.00;120.00,260.00 ;390.00;8625.00;130.00,370.00 ;560.00;12400.00;185.00,370.00 ;560.00;12400.00;185.00,455.00 ;680.00;15095.00;225.00,
Surjapur,01-Apr-21,80.00;120.00;2630.00;40.00,125.00;190.00;4250.00;65.00,265.00 ;400.00;8900.00;135.00,290.00 ;435.00;9710.00;145.00,420.00 ;630.00;13960.00;210.00,420.00 ;630.00;13960.00;210.00,510.00 ;765.00;16995.00;255.00,
Hariabara,01-Apr-2020?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,110.00;170.00;3740.00;55.00,180.00;270.00;6040.00;90.00,380.00 ;570.00;12655.00;190.00,415.00 ;620.00;13805.00;205.00,595.00 ;895.00;19845.00;300.00,595.00 ;895.00;19845.00;300.00,725.00 ;1085.00;24155.00;360.00,31-Mar-21
Paschim Madati,01-Apr-21,80.00;120.00;2705.00;40.00,130.00;195.00;4370.00;65.00,275.00 ;410.00;9160.00;135.00,300.00 ;450.00;9995.00;150.00,430.00 ;645.00;14365.00;215.00,430.00 ;645.00;14365.00;215.00,525.00 ;785.00;17490.00;260.00,
Nivedita Setu,04-Jul-2019?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,,,,,,,,03-Jul-20
Sonapetya,01-Apr-21,90.00;140.00;3060.00;45.00,150.00;225.00;4945.00;75.00,310.00 ;465.00;10365.00;155.00,340.00 ;510.00;11305.00;170.00,490.00 ;730.00;16255.00;245.00,490.00 ;730.00;16255.00;245.00,595.00 ;890.00;19790.00;295.00,
Namkhna,01-Apr-21,10.00;15.00;370.00;5.00,20.00;25.00;595.00;10.00,40.00 ;55.00;1250.00;20.00,40.00 ;60.00;1365.00;20.00,60.00 ;90.00;1965.00;30.00,60.00 ;90.00;1965.00;30.00,70.00 ;110.00;2390.00;35.00,
Mejia,01-Apr-21,40.00;65.00;1400.00;20.00,70.00;100.00;2260.00;35.00,140.00 ;215.00;4730.00;70.00,155.00 ;230.00;5160.00;75.00,225.00 ;335.00;7420.00;110.00,225.00 ;335.00;7420.00;110.00,270.00 ;405.00;9035.00;135.00,
Laxmannath,01-Apr-21,65.00;100.00;2205.00;35.00,105.00;160.00;3560.00;55.00,225.00 ;335.00;7460.00;110.00,245.00 ;365.00;8135.00;120.00,350.00 ;525.00;11695.00;175.00,350.00 ;525.00;11695.00;175.00,425.00 ;640.00;14240.00;215.00,
Rampura,01-Apr-21,80.00;120.00;2710.00;40.00,130.00;195.00;4380.00;65.00,275.00 ;415.00;9175.00;140.00,300.00 ;450.00;10005.00;150.00,430.00 ;645.00;14385.00;215.00,430.00 ;645.00;14385.00;215.00,525.00 ;790.00;17510.00;265.00,
Palsit,01-Apr-21,90.00;135.00;2975.00;45.00,145.00;215.00;4805.00;70.00,300.00 ;455.00;10070.00;150.00,330.00 ;495.00;10985.00;165.00,475.00 ;710.00;15790.00;235.00,475.00 ;710.00;15790.00;235.00,575.00 ;865.00;19220.00;290.00,
Lakshmipur,01-Apr-21,45.00;65.00;1490.00;NA,70.00;110.00;2410.00;NA,150.00 ;225.00;5045.00;NA,235.00 ;355.00;7915.00;NA,235.00 ;355.00;7915.00;NA,235.00 ;355.00;7915.00;NA,290.00 ;435.00;9635.00;NA,
Jaladhulagori (Dhulagarh),01-Apr-21,110.00;165.00;3690.00;NA,175.00;260.00;5810.00;NA,360.00 ;540.00;11980.00;NA,555.00 ;830.00;18485.00;NA,555.00 ;830.00;18485.00;NA,555.00 ;830.00;18485.00;NA,695.00 ;1045.00;23235.00;NA,
Kishorpur (Chandermore),01-Apr-21,50.00;75.00;1615.00;NA,80.00;115.00;2605.00;NA,165.00 ;245.00;5460.00;NA,255.00 ;385.00;8565.00;NA,255.00 ;385.00;8565.00;NA,255.00 ;385.00;8565.00;NA,315.00 ;470.00;10425.00;NA,
Guabari,01-Apr-21,45.00;65.00;1435.00;20.00,70.00;105.00;2320.00;35.00,145.00 ;220.00;4855.00;75.00,160.00 ;240.00;5300.00;80.00,230.00 ;345.00;7615.00;115.00,230.00 ;345.00;7615.00;115.00,280.00 ;415.00;9270.00;140.00,
Gopgram (Shibpur),01-Apr-21,45.00;65.00;1495.00;NA,70.00;110.00;2415.00;NA,150.00 ;230.00;5060.00;NA,240.00 ;355.00;7930.00;NA,240.00 ;355.00;7930.00;NA,240.00 ;355.00;7930.00;NA,290.00 ;435.00;9655.00;NA,
Ghogarkuthi,01-Apr-21,35.00;50.00;1105.00;15.00,55.00;80.00;1790.00;25.00,110.00 ;170.00;3745.00;55.00,125.00 ;185.00;4085.00;60.00,175.00 ;265.00;5875.00;90.00,175.00 ;265.00;5875.00;90.00,215.00 ;320.00;7150.00;105.00,
Balibhasa,01-Apr-21,70.00;105.00;2330.00;35.00,115.00;170.00;3760.00;55.00,235.00 ;355.00;7880.00;120.00,260.00 ;385.00;8595.00;130.00,370.00 ;555.00;12355.00;185.00,370.00 ;555.00;12355.00;185.00,450.00 ;675.00;15040.00;225.00,
Sayed Mazera,01-Apr-21,40.00;60.00;1360.00;20.00,65.00;100.00;2200.00;35.00,140.00 ;210.00;4610.00;70.00,150.00 ;225.00;5030.00;75.00,215.00 ;325.00;7230.00;110.00,215.00 ;325.00;7230.00;110.00,265.00 ;395.00;8805.00;130.00,
Kalapathar,01-Apr-21,60.00;85.00;1925.00;30.00,95.00;140.00;3110.00;45.00,195.00 ;295.00;6520.00;100.00,215.00 ;320.00;7110.00;105.00,305.00 ;460.00;10220.00;155.00,305.00 ;460.00;10220.00;155.00,375.00 ;560.00;12445.00;185.00,
Sarsawa,01-Apr-21,110.00;165.00;3655.00;55.00,175.00;265.00;5900.00;90.00,370.00 ;555.00;12365.00;185.00,405.00 ;605.00;13490.00;200.00,580.00 ;875.00;19390.00;290.00,580.00 ;875.00;19390.00;290.00,710.00 ;1060.00;23605.00;355.00,
Rawason Bridge (MoRTH),23-Feb-2013?˙?˙?˙?˙?˙?˙?˙?˙?˙?˙,5.00;5.00;150.00,10.00;10.00;300.00,15.00 ;15.00;450.00,15.00 ;15.00;450.00,,,,01-Apr-14
Banskopa,01-Apr-21,75.00;110.00;2480.00;35.00,120.00;180.00;4005.00;60.00,250.00 ;380.00;8390.00;125.00,275.00 ;410.00;9150.00;135.00,395.00 ;590.00;13155.00;195.00,395.00 ;590.00;13155.00;195.00,480.00 ;720.00;16015.00;240.00,
Lacchhiwala,01-Apr-21,85.00;130.00;2915.00;45.00,140.00;210.00;4710.00;70.00,295.00 ;445.00;9870.00;150.00,325.00 ;485.00;10765.00;160.00,465.00 ;695.00;15475.00;230.00,465.00 ;695.00;15475.00;230.00,565.00 ;850.00;18840.00;285.00,
Deoria,01-Apr-21,80.00;120.00;2715.00;40.00,130.00;195.00;4385.00;65.00,275.00 ;415.00;9190.00;140.00,300.00 ;450.00;10025.00;150.00,430.00 ;650.00;14415.00;215.00,430.00 ;650.00;14415.00;215.00,525.00 ;790.00;17545.00;265.00,
Chhapar,01-Apr-21,50.00;75.00;1670.00;25.00,80.00;120.00;2695.00;40.00,170.00 ;255.00;5650.00;85.00,185.00 ;275.00;6160.00;90.00,265.00 ;400.00;8860.00;135.00,265.00 ;400.00;8860.00;135.00,325.00 ;485.00;10785.00;160.00,
Bhagwanpur,01-Apr-21,20.00;30.00;655.00;10.00,30.00;50.00;1060.00;15.00,65.00 ;100.00;2215.00;35.00,75.00 ;110.00;2420.00;35.00,105.00 ;155.00;3475.00;50.00,105.00 ;155.00;3475.00;50.00,125.00 ;190.00;4235.00;65.00,
Bahadrabad,01-Apr-21,85.00;130.00;2870.00;45.00,140.00;210.00;4640.00;70.00,290.00 ;435.00;9720.00;145.00,320.00 ;475.00;10605.00;160.00,455.00 ;685.00;15245.00;230.00,455.00 ;685.00;15245.00;230.00,555.00 ;835.00;18555.00;280.00,
Debra,01-Apr-21,65.00;100.00;2185.00;NA,105.00;160.00;3525.00;NA,220.00 ;330.00;7390.00;NA,350.00 ;520.00;11585.00;NA,350.00 ;520.00;11585.00;NA,350.00 ;520.00;11585.00;NA,425.00 ;635.00;14105.00;NA,
Chakseherdi (Gajol) Bagsarai,01-Apr-21,55.00;80.00;1785.00;NA,85.00;130.00;2885.00;NA,180.00 ;270.00;6045.00;NA,285.00 ;425.00;9480.00;NA,285.00 ;425.00;9480.00;NA,285.00 ;425.00;9480.00;NA,345.00 ;520.00;11545.00;NA,
Dankuni,01-Apr-21,90.00;135.00;2955.00;45.00,145.00;215.00;4770.00;70.00,300.00 ;450.00;9995.00;150.00,325.00 ;490.00;10905.00;165.00,470.00 ;705.00;15675.00;235.00,470.00 ;705.00;15675.00;235.00,570.00 ;860.00;19080.00;285.00,
Vighakhet,01-Apr-21,75.00;110.00;2475.00;35.00,120.00;180.00;3995.00;60.00,250.00 ;375.00;8370.00;125.00,275.00 ;410.00;9130.00;135.00,395.00 ;590.00;13125.00;195.00,395.00 ;590.00;13125.00;195.00,480.00 ;720.00;15975.00;240.00,
Umapur,01-Apr-21,40.00;60.00;1375.00;20.00,65.00;100.00;2225.00;35.00,140.00 ;210.00;4660.00;70.00,150.00 ;230.00;5085.00;75.00,220.00 ;330.00;7305.00;110.00,220.00 ;330.00;7305.00;110.00,265.00 ;400.00;8895.00;135.00,
Tundla,01-Apr-21,90.00;135.00;3015.00;45.00,145.00;220.00;4870.00;75.00,305.00 ;460.00;10205.00;155.00,335.00 ;500.00;11130.00;165.00,480.00 ;720.00;16000.00;240.00,480.00 ;720.00;16000.00;240.00,585.00 ;870.00;19480.00;290.00,
Thriyakhetal,01-Apr-21,135.00;200.00;4455.00;NA,205.00;310.00;6840.00;NA,415.00 ;620.00;13790.00;NA,630.00 ;940.00;20925.00;NA,630.00 ;940.00;20925.00;NA,630.00 ;940.00;20925.00;NA,815.00 ;1225.00;27240.00;NA,
Tendua (Gorakhpur Bypass),01-Apr-21,85.00;125.00;2795.00;40.00,135.00;205.00;4515.00;70.00,285.00 ;425.00;9455.00;140.00,310.00 ;465.00;10315.00;155.00,445.00 ;665.00;14830.00;220.00,445.00 ;665.00;14830.00;220.00,540.00 ;810.00;18055.00;270.00,
Srinagar,01-Apr-21,110.00;165.00;3695.00;NA,180.00;270.00;5970.00;NA,375.00 ;565.00;12510.00;NA,590.00 ;885.00;19620.00;NA,590.00 ;885.00;19620.00;NA,590.00 ;885.00;19620.00;NA,715.00 ;1075.00;23885.00;NA,
Usaka ( Chamari),01-Apr-21,90.00;135.00;2975.00;45.00,145.00;215.00;4805.00;70.00,300.00 ;455.00;10070.00;150.00,330.00 ;495.00;10985.00;165.00,475.00 ;710.00;15790.00;235.00,475.00 ;710.00;15790.00;235.00,575.00 ;865.00;19225.00;290.00,
