plazaCode,PlazaName,Latitude,Longitude,Issue,
10004,Narayanpura Toll Plaza,24.613591,74.2309215,,
336019,Kathpur Toll Plaza,23.4101603,72.8264187,,
360037,Kappalur,9.8442807,78.0090022,,
340020,Daroada,20.450771,78.755345,,
189001,AIT Toll Plaza,25.8799432,79.2081408,,
190001,SEMRI Toll Plaza,25.6367808,78.8728978,,
345053,Milanpur Toll Plaza,21.8638039,77.9549452,,
356022,Surathkal Toll Plaza,13.0133602,74.7907389,,
340021,Patanswangi Toll Plaza,21.3437541,79.006844,,
380018,Runni Shaidpur Toll Plaza,26.373679,85.4917962,,
379007,Diengpasoh Toll Plaza,25.6488753,92.0454537,,
540002,Shedung Toll Plaza,18.9474068,73.1767011,,
540003,Khalapur Toll Plaza,18.80121,73.28548,,
540004,Kusgaon Toll Plaza,18.75542,73.39978,,
380012,Saukala Toll Plaza,24.5995566,84.7006474,,
336005,KHEMANA TOLL PLAZA,24.2413252,72.4604941,,
370014,Paschim Madati,26.5688095,88.2733547,,
320052,Raibha toll plaza,27.164087,77.815004,,
312018,Khuian Malkna,29.880038,74.794413,,
314017,Kalajhar Toll Plaza,30.266077,76.148475,,
314022,Kot Karor Kalan Plaza,30.827124,74.916778,,
314019,Jeeda Toll Plaza,30.385153,74.983179,,
330074,Nimbasar,26.1538583,71.2753245,,
350004,Chinthapally,17.471528,79.980556,,
379004,Pasyih,25.4675936,92.2719517,,
32001,Omalur Toll Plaza,11.7200492,78.071153,,
340019,Baswant,20.1417684,73.9742256,,
234001,Palempalli Toll Plaza,14.5136249,78.7890476,,
345046,Fulara,22.0435568,79.4165387,,
312001,Narwana,29.5785395,76.0862907,,
312002,Bado patti,29.299886,75.820022,,
352001,Nannur,15.7409152,78.0685858,,
330025,Rajora Khurd,26.85495,77.72262,,
352013,Chapirevula,15.4603856,78.4496637,,
360039,Nanguneri,8.5269667,77.661043,,
380015,Maranga,25.7286672,87.4560797,,
330077,UNDVARIYA TOLL PLAZA,24.6336071,72.9048473,,
132001,IDTL Toll Plaza-A,22.8246489,75.9361978,,
375012,SERGARH TOLL PLAZA,21.4287088,86.8330618,,
187001,Nawabganj Toll Plaza,26.6231267,80.6925925,,
187002,Ahmadpur Toll Plaza,26.858389,81.4202633,,
187003,Ronahi Toll Plaza,26.7679193,81.9473504,,
215001,Aliyapur Toll Plaza,26.0698016,80.1607947,,
215002,Khanna Toll Plaza,25.5432561,80.058003,,
375019,Banajodi,21.71072,85.58373,,
330085,Hathitala Toll Plaza,25.561048,71.407176,,
330086,Bor Charnan Toll Plaza,25.10225,71.55951,,
330087,Kair Fakir Ki Dhani toll plaza,26.6307103,71.2056009,,
360038,Salaipudur,8.9757411,77.7724299,,
360049,Paranur,12.7242371,79.9797617,,
360050,Lembalakudi,10.2996089,78.7685109,,
360051,Lechchumanapatti,10.6242078,78.7454654,,
370020,Palsit,23.182347,88.01761,,
370022,Surjapur,25.9335461,87.8409035,,
330098,Lathi,27.0298232,71.4462213,,
330099,Ramdevara,27.026066,71.950956,,
336007,Vantada Toll Plaza,23.6161381,73.2520939,,
352030,Madapam,18.3772484,83.9984416,,
356017,Bagepalli Toll Plaza,13.793012,77.7621327,,
375011,Gurapali,19.6382038,85.140161,,
360040,Etturvattam,9.3853781,77.9121637,,
360045,Boothakudi,10.6413001,78.5791331,,
360043,Chittampatti,9.989769,78.244273,,
360042,Mathur Toll Plaza,13.1766144,80.2426905,,
330088,Jasnathnagar,26.6175741,72.9755634,Permanently closed on googlemap,
330091,Para Plaza,25.858757,74.411531,,
345050,Sonvarsha,24.3958631,81.800198,,
345048,Khadda,24.522271,81.365148,,
375015,Pipili,20.137086,85.8371169,,
330090,Leelamba Plaza,26.0707031,74.0081435,,
345047,Mungwari,24.6440838,79.3339001,,
326005,Banushi,28.932378,79.9271624,,
330100,Akhepura,27.5081485,75.342179,,
340026,Dhoki,19.1559586,74.4088775,,
350033,Muthojipet,17.9590537,79.9112677,,
340027,Dumbarwadi,19.2441806,74.011004,,
330111,Netra,26.5787362,73.1509725,,
330112,Tankala,27.01339,73.50041,,
340029,Husnapur,20.553342,78.39265,,
345060,Ujara,25.0855033,79.7063333,,
349013,Jagtara,20.604792,81.419754,,
349009,Masora,19.662632,81.659604,,
349014,Badaiyiguda,19.16151,81.98472,,
345062,Saliwada,23.108205,80.001234,,
540005,Talegaon Toll Plaza,18.7139475,73.6436869,,
345065,Madai Fee Plaza,22.553803,79.115999,,
345036,Baretha KM 21.120,26.32102,78.272602,,
345037,Phoop (Barahi) KM 105.300,26.683235,78.918044,,
330059,Rashidpura,27.712415,75.083147,,
330060,Tidiayasar,28.058,74.747377,,
330061,Lakhasar,28.093739,73.8742033,,
330062,Udairamsar,28.023441,73.413482,,
540010,Vashi,19.0642532,72.9781712,,
336008,Kuchadi Toll Plaza,21.66506,69.70955,,
336009,Okhamadi Toll Plaza,22.0799856,69.1310203,,
345056,Dagrai Toll Plaza,25.6162172,78.4772311,,
540011,Airoli,19.1534676,72.9634698,,
540012,Mulund(EEH),72.9657,19.1534,,
540013,Mulund(LBS),72.9586,19.1855,,
540014,Dahisar,19.2570163,72.86909,,
1002,L&T Vadodra,22.015027,73.115049,,
2001,IRB Boriach,20.8857358,73.0498757,,
2002,IRB Charoti,19.890618,72.942702,,
2003,IRB Bhagwada,20.4350759,72.9148314,,
2004,IRB Choryasi,21.3030807,72.951966,,
2005,Ahmedabad Toll Plaza,22.9758997,72.6481809,,
2006,Ahmedabad (Ring Road) Toll Plaza,22.973846,72.473028,,
2007,Nadiad Toll Plaza,22.696475,72.896397,,
2008,Anand Toll Plaza,22.592263,72.986046,,
2009,Vadodara Toll Plaza,22.413798,73.149308,,
2011,Kheda,22.716082,72.7387857,,
2012,Vasad,22.4532551,73.0682391,,
6001,Gegal,26.5515605,74.779199,,
6002,Pipalaz,26.1586567,74.369342,,
8001,Jaipur Plaza,26.843328,75.615578,,
8002,Kishangarh Plaza,26.5953109,74.9370618,,
9002,Manoharpura Toll plaza,27.3055666,75.9512815,,
9003,Daulatpura Toll Plaza,27.086841,75.8322578,,
360031,SriPerumbadur,12.9820274,79.9663429,,
360033,Chennasamaduram,12.9108612,79.3990034,,
14001,Ambala Chandigarh,30.5275173,76.8108189,,
15001,Pantangi,17.2329099,78.958327,,
15002,Koralaphad,17.159762,79.4726382,,
15003,Chillakallu,16.8849618,80.1584904,,
18001,Vikkravandi Toll Plaza,12.0244071,79.5358547,,
19001,SENGURICHI TOLL PLAZA,11.7063128,79.3202817,,
19002,THIRUMANDURAI TOLL PLAZA,11.3968425,78.9913891,,
352026,Amakthadu toll plaza,15.48672,77.90095,,
352025,Kasepalli toll plaza,15.0617439,77.6282446,,
352024,Marur toll plaza,14.5020744,77.6290949,,
23001,Nandgaon Toll Plaza,20.9509885,77.7861523,,
25001,Karanja Toll Plaza,21.1576785,78.3858113,,
26001,Korai Toll Plaza,27.1148439,77.7138225,,
27001,Khalghat Toll Plaza,22.17379,75.456889,,
28001,Barajore toll plaza,26.3852062,80.0169233,,
28002,Anantram Toll Plaza,26.5947929,79.2658951,,
33001,Daffi Toll Plaza,25.2482991,82.9918536,,
33002,Mohania Toll Plaza,25.1882676,83.5593294,,
33003,Sasaram Toll Plaza,24.9571654,83.952775,,
34001,Raikal Toll Plaza,17.0059328,78.1921483,,
36001,Samayapuram Toll Plaza,10.9293944,78.7418085,,
39001,L&T PANIPAT,29.433485,76.97021,,
40001,Khaniwade Toll Plaza,19.5190174,72.9147882,,
42001,Vijayamangalam Toll Plaza,11.2456303,77.517477,,
44001,TASAWADE TOLL PLAZA,17.36595,74.12296,,
44002,Kini Toll Plaza,16.8766523,74.2962261,,
46001,Bijapur Toll Plaza,16.7867414,75.7374712,,
46002,Nagarhalla Toll Plaza,16.2904862,75.9214149,,
47001,Tatiawas Toll Plaza,27.089737,75.7392546,,
48001,"Sullurpet Plaza (NH- 16), (old NH-5)",13.7448372,79.9886113,,
48002,"Budhanam Plaza (NH- 16),(old NH-5)",14.0598922,79.8922773,,
48003,"Nellore Plaza (NH- 16), (old NH-5)",14.31238,79.916354,,
48004,"Keesara Plaza (NH-65), (old NH-9)",16.7180673,80.3221026,,
49001,Kaza Toll Plaza Mangalgiri,16.3853335,80.5310202,,
53001,Gondkhairi Plaza,21.1369596,78.8943213,,
54001,Patas Plaza,18.424581,74.4639978,,
54002,Sardewadi Plaza,18.096788,75.067197,,
55001,Ponnambalapatti Plaza,10.53645,78.2547556,,
56001,Kozhinjiipatti Plaza,10.194453,77.9094,,
57001,Rasampalayam Plaza,11.1938546,78.1010199,,
58001,Mettupatti Plaza,11.664932,78.3095679,,
58002,Nathakkarai Plaza,11.5926906,78.7785662,,
59001,Thiruparaithurai Plaza,10.8859194,78.5550248,,
59002,Manavasi Plaza,10.9317528,78.2160976,,
60001,Krishnagiri Plaza,12.5445891,78.1990005,,
61001,Anewadi Toll Plaza,17.8121256,73.968004,,
61002,Khed-Shivapur Toll Plaza,18.3316016,73.8506827,,
62001,Srinagar Toll Plaza,28.0043429,77.32985,,
62002,Mahuvan Toll Plaza,27.3383744,77.7347093,,
352028,Agnampadi,17.6854224,83.147762,,
78001,Indalwai,18.5383138,78.2374285,,
79001,Sakapur Toll plaza,16.53689,77.945915,,
104001,Makrauli Kalan Toll Plaza,28.9442177,76.6076301,,
104002,Dahar Toll Plaza,29.3191862,76.9162944,,
356018,Kognoli,16.5422213,74.3160443,,
116003,Devanahalli Toll Plaza,13.1935464,77.6475256,,
120002,Kadabhalli (Kirasave) Toll Plaza,12.958638,76.623691,,
125002,Choundha,26.5179725,77.9668357,,
125003,Baretha or Jajau,26.932005,77.933357,,
345055,Mehra,26.1975481,78.2385403,,
345054,Ramnagar,25.2788937,77.6122557,,
320074,Raksha,25.4617726,78.4489603,,
130001,Guna,24.620413,77.26147,,
131001,Jamli Toll Pllaza,21.75647,75.15632,,
138001,Sendurwafa toll plaza,21.0882752,80.0319608,,
139001,Shirpur,21.3197279,74.8870918,,
139002,Songir,21.0511712,74.7828556,,
140001,Chandwad toll plaza,20.3251347,74.2085373,,
140002,Laling toll plaza,20.8329196,74.7520916,,
148001,Manguli Toll Plaza,20.5401378,85.9613885,,
375013,Srirampur toll plaza,20.6788245,86.1634523,,
154001,Gharonda Toll Plaza,29.581166,76.978391,,
155001,Chandimandir Toll Plaza,30.7388538,76.8957379,,
157001,BSC-C&C Kurali Toll Plaza,30.908221,76.5434898,,
158001,Harsa Mansar Toll Plaza,32.0615791,75.6120277,,
159001,Chollang Toll Plaza,31.6249898,75.6380317,,
330095,Bassi,25.0340397,74.8153994,,
330096,Aroli,25.0910994,75.1968064,,
330097,Dhaneshwar,25.0726566,75.5962958,,
330102,Malera,24.7124027,73.0916928,,
330103,Gogunda,24.7661033,73.5218391,,
164001,Sikandra Toll Plaza,26.9444786,76.5553099,,
164002,Rajadhok Toll Plaza,26.8589547,76.1018651,,
330101,Mundiyar,25.2086571,77.1337253,,
167001,Vaniyambadi Toll Plaza,12.6484292,78.5811814,,
167002,Pallikonda Toll Plaza,12.905766,78.9495443,,
169001,L&T Krishnagiri Thopur Toll Plaza,12.0063818,78.0784318,,
170001,Velanchettiyur,10.6989386,77.9306694,,
176001,Valvanthankottai,10.7444035,78.8317844,,
176002,Elliyarpathy,9.78307,78.09443,,
176003,Pudurpandiyapuram,8.8628019,78.1150105,,
180001,Tundla Toll Plaza,27.218269,78.2703019,,
180002,Gurau (Formerly Semra Atikabad) Toll Plaza,26.996749,78.777358,,
320068,Vighaket Toll Plaza,24.789767,78.448978,,
196001,Itaunja Toll Plaza,27.1034866,80.8814285,,
197001,Khairabad Toll Plaza,27.503832,80.752643,,
199001,KOKHRAJ (Sirohi) Toll Plaza,25.5761963,81.5271843,,
199002,HANDIYA (Sujala ) Toll Plaza,25.3788619,82.1545068,,
199003,Nawabganj Toll Plaza,26.6231267,80.6925925,,
199004,SORAON Toll Plaza,25.591906,81.841782,,
199005,SAHSON Toll Plaza,25.490249,81.996729,,
204001,Rajchandrapur Toll Plaza,22.653955,88.32927,,
205001,Jaladhulagori toll plaza,22.5731844,88.1795762,,
205002,Debra toll plaza,22.3969087,87.5206625,,
208001,Sonapetya,22.335453,87.8673139,,
210001,Chandermore Plaza,24.5632665,88.0177303,,
210002,Shibpur Plaza,24.1506237,88.184179,,
380017,Barsoni Toll Plaza,25.8047464,87.5885442,,
216001,Sivaya Toll Plaza,29.0956025,77.7087762,,
217002,Mandal Toll Plaza,21.1347891,73.476276,,
220001,Raipur,26.06377,74.059467,,
220002,Indranagar,25.829714,73.4576568,,
220003,BIRAMI,25.37559,73.20159,,
230001,IVRCL Chengapally Tollways Limited,11.095256,77.15127,,
330107,Methoon Toll Plaza,24.4200726,76.5016955,,
330104,Kishorepura Toll Plaza,25.135915,75.7966206,,
235001,Mandawara Toll Plaza,27.525225,75.134605,,
235002,Negadiya Toll Plaza,24.7998266,73.7586806,,
345067,Chikhalikala,21.842061,78.433398,,
340025,Kelwad,21.4713558,78.870355,,
239100,LUHARLI Toll plaza,28.4992197,77.6250672,,
239101,GABHANA Tollplaza,28.062821,77.946047,,
239700,PamPamPallam Toll Plaza,10.8131538,76.7957998,,
239800,Balgudar Toll Plaza,25.202388,86.0797207,,
370023,Guabari Toll Plaza,26.4766304,89.754365,,
320073,Nuruddinpur toll plaza,26.0960295,83.0308888,,
320075,Kunwarpur,25.6729416,82.3137639,,
241900,Lakholi Toll Plaza,21.2029888,81.9031381,,
242000,Madina Toll Plaza,28.937586,76.400471,,
242001,Mayar Toll Plaza,29.1008292,75.8827142,,
120001,Shanthigrama,12.982823,76.229022,,
336010,Dari,20.961277,70.3321229,,
217001,Bhatia,21.090473,72.9202523,,
379006,Pahammawlein Toll Plaza,25.9926847,91.8582643,,
239600,Nangli Toll Plaza,13.194236,78.545025,,
318004,Bann Toll Plaza,32.8390172,74.938158,,
244000,18th Mile Toll Plaza,,73.2186813,,
244001,Gazole Toll Plaza,25.195846,88.1803939,,
536002,HSTL TP01- Khadki,22.648374,73.519435,,
536003,HSTL TP02- Gaman Bariya na muvada,23.013426,73.618243,,
536004,HSTL TP03- Galiya Danti,23.36795,73.516,,
536005,HSTL TP04- Gajan,23.505388,73.303506,,
245001,SONWAY Toll Plaza,22.6120672,75.7743171,,
345005,Purankhedi Toll Plaza,25.1653636,77.6015941,,
550001,Kokapet,17.407434,78.330411,,
550002,Edulanagulapally,17.463351,78.249258,,
550003,Patancheru,17.5242322,78.2699382,,
550004,Sultanpur,17.557995,78.309689,,
550005,Dundigal,17.5947551,78.4072428,,
550006,Medchal,17.355345,78.292706,,
550007,Shamirpet,17.343361,78.341763,,
550008,Keesara,16.7180673,80.3221026,,
550009,Ghatkesar,17.441863,78.6646357,,
550010,Taramatipet,17.37295,78.68157,,
550011,Pedda Amberpet,17.3198226,78.6537124,,
550012,Bongulur,17.2379602,78.5818982,,
550013,Ravi Ryal,17.21254,78.53084,,
550014,Tukkuguda,17.203546,78.4755604,,
550015,Peddagolconda,17.121417,78.235572,,
550016,Shamshabad,17.2531651,78.3768601,,
550017,Rajendra Nagar,17.3236274,78.3728306,,
550018,TSPA,17.350408,78.359373,,
550019,Nanakramguda,17.242648,78.211582,,
556001,Kadathanamale Toll Plaza,13.2133176,77.5519474,,
556002,Gunjur Toll Plaza,27.2038,77.5011,,
556003,BYADARAHALLI,12.521607,76.041609,,
556004,NILAVAGILU,12.665833,76.088119,,
556005,COORGAL,12.4421692,76.1016017,,
556006,GUDEMARANAHALLI,13.022707,77.153308,,
556007,TUMBADI,13.5796233,77.2372656,,
556008,BUDDAREDDYHALLI,14.2041313,77.2575438,,
556009,DODDAMAVATHURU,12.533502,77.024003,,
556010,OBALAPURA,13.4375022,77.1598453,,
320059,Chhajarsi,28.7017268,77.6197457,shows pilukhawa,
63101,Bellupada,19.1113148,84.6970762,,
69001,Vempadu,17.3977035,82.6735997,,
70001,Krishnavaram,17.2154368,82.1085364,,
96001,Surajbari Toll Plaza,23.2339214,70.6870182,,
97001,Vaghasiya Toll Plaza,22.6478584,70.9534292,,
98001,Vanana Toll Plaza,21.6650027,69.7073555,,
99001,Dhumiyani Toll Plaza,21.7514523,70.3246272,,
212001,Laxmipuram,18.73356,84.38986,,
239300,Unguturu Toll Plaza,16.8237526,81.4284996,,
239301,Eethakota at Km.946.300,16.7152177,81.8256571,,
9001,Shahjahanpur Toll Plaza,27.9997337,76.4284952,,
360028,SURAPATTU TOLL PLAZA,13.1365033,80.1795201,,
35001,ELECTRONIC,12.84628,77.66717,,
35002,ATTIBELLE,12.776918,77.7748955,,
45001,Gudur Toll Plaza,17.4857266,78.8191165,,
50001,Niyamatpur Ekrotiya Toll Plaza,28.8143374,78.9023,,
50002,Thiriya Khetal Toll Plaza,28.50166,79.28311,,
51001,Sawaleshwar Toll Plaza,17.7647083,75.7537436,,
51002,Varwade Toll Plaza,17.9576047,75.3288715,,
63001,Bhatwada Toll Plaza,22.7929704,73.8406778,,
352021,Chilakapalem,18.2734573,83.8057882,,
352022,Nathavalasa,18.0580088,83.5189649,,
84001,Hariabara,26.1526789,87.4430743,,
85001,Asanpur,26.2977638,86.6307544,,
87001,Maithi,26.112648,85.5626523,,
91001,Durg Bypass,21.2144883,81.2857814,,
336011,Varahi Toll Plaza,23.7913697,71.4254749,,
336012,Makhel Toll Plaza,23.4905106,70.9404866,,
336013,Bhiladi Toll Plaza,24.1438932,71.9749458,,
336014,Bhalgam Toll Plaza,23.9123028,71.7818836,,
103001,Jat Gangaicha Toll Plaza,28.2774016,76.6117404,,
103002,Dighal Toll Plaza,28.7774803,76.6190708,,
356016,Bankapur,14.910025,75.2775992,,
124001,Kumbalam Toll Plaza,9.8952786,76.3113406,,
137001,Mathni,21.1395528,79.3628909,,
375016,Gudipada or Gangapada Toll Plaza,20.2035273,85.6664222,,
151001,Sambalpur Baragarh Tollways,21.35868,83.6844,,
182001,Salemgarh Toll Plaza,26.6316762,84.2361048,,
183001,Muzaina Hetim Toll Plaza,26.7338266,83.8063685,,
184001,Tendua Toll Plaza,26.7241164,83.2722859,,
185001,Chaukadi Toll Plaza,26.7813909,82.4147719,,
186001,Mandawnagar Toll Plaza,26.81082,82.7315,,
192001,Naini Toll Plaza,25.4163144,81.8587921,,
201001,Madrak Toll Plaza,27.8040013,78.0848884,,
201002,Baros Toll Plaza,27.3355047,78.0289113,,
209001,Beliyad toll plaza,23.7636291,86.795756,,
352023,S.V Puram Toll Plaza,13.5255139,79.5307153,,
360029,Pattarai Toll Plaza,13.161484,79.854168,,
239900,Raje Toll Plaza (T-2),26.225132,86.149965,,
312027,Badarpur faridabad,28.5062092,77.2982334,,
545004,Phanda Toll Plaza,23.22478,77.19078,,
545005,Amlaha Toll Plaza,23.1023049,76.8737113,,
545006,Bhonrasa Toll Plaza,22.9751708,76.2184202,,
380001,DidarGanj,25.5721132,85.2402608,,
326002,DEORIYA,28.930637,79.475637,,
356100,Mangalgi,17.74607,77.31791,,
350100,Kamkole,17.64626,77.81997,,
312022,Bhagan Toll Plaza,29.0717431,77.0583428,,
370001,Baskopa Plaza,23.49154,87.37665,,
330002,Lasedi,28.702,75.47619,,
330003,Dhadhar,28.3458569,75.0682504,,
330004,Sobhasar,27.86505,74.75586,,
330069,Banthadi,27.2714499,74.3435503,,
330070,Tamdoli,26.8700372,74.2927598,,
314015,Badbar,30.2478174,75.6383063,,
340001,Nashik Sinner Tollways Limited,19.9119216,73.9006299,,
330073,Kota Bypass Toll Plaza,25.132814,75.796857,,
312017,Bhavdeen Plaza,29.5326385,75.2009966,,
330071,Kondar,26.5374,77.08605,,
330072,Chilla Chond,26.61309,77.51549,,
320053,Aaini Toll Plaza,27.29719,81.54375,,
314016,Lehra Begga,30.2331169,75.1002974,,
314018,Usma Toll plaza,31.40462,74.95258,,
314021,Dharer Azizpur Toll Plaza,30.59391,76.76008,,
314020,Dharari Jattan Plaza,30.391537,76.4967731,,
345003,Pagara Toll Plaza,24.5071958,77.183833,,
345004,Jogipur Toll Plaza,24.0876582,76.9824833,,
314023,Paind Toll Plaza,29.8889887,76.0993438,,
350005,Kadthal,16.9703638,78.5055706,,
312019,Main Plaza Village Jakhauli,28.917251,77.161054,,
320054,Mavikala,28.8646,77.255,,
320055,Duhai,28.73124,77.47579,,
320056,Dasana,28.6848956,77.5202959,,
320057,Beel Akbarpur,28.52094,77.59747,,
320058,Fatehpur Rampur,28.437802,77.588752,,
312020,Maujpur,28.28014,77.43873,,
312021,Chhajju Nagar,28.09956,77.36735,,
345051,Panihar,26.097748,78.0136548,,
345052,Mud Kheda,25.6814588,77.7295852,,
330075,Nimbi Jodha,27.5148856,74.3187439,,
330076,Harima,27.26246,73.84282,,
345008,Rathara,24.5369369,81.3471234,,
345009,Chorhata,24.5162,81.23131,,
379005,Lumshnong,25.169357,92.391427,,
345012,Katni Bypass Road Ltd - Entry,23.888946,80.384704,,
345013,Katni Bypass Road Ltd - Exit,23.768876,80.334978,,
7001,Manesar Toll Plaza,28.3955595,76.9797631,,
7002,IGI Toll Plaza,28.5441,77.11548,,
10002,Jojro Ka Kheda Toll Plaza,25.08296,74.62445,,
10006,Khandi Obri Toll Plaza,23.9936193,73.6256359,,
17001,Karjeevanhally Toll Plaza,13.6388022,76.9351131,,
17002,Guilalu Toll Plaza,14.0538027,76.5583296,,
360034,VANAGARAM TOLL PLAZA,13.0435462,80.1474537,,
24001,MANSAR TOLL PLAZA,23.38245,79.25338,,
24002,KAMPTEE KANHAN BYPASS CHECK TOLL PLAZA,21.244457,79.2490091,,
24003,NAGPUR BYPASS CHECK TOLL PLAZA,20.2299353,79.0131934,,
24004,BORKHEDI TOLL PLAZA,20.8560914,78.9614132,,
29001,Laxamannath Plaza,13.193545,77.64981,,
29002,Rampura Plaza,22.2407448,87.3899309,,
30001,LADPALWAN TOLL PLAZA,32.1980603,75.5315316,,
30002,WARYAM NANGAL TOLL PLAZA,31.7326793,75.0402621,,
31001,Barkheda Toll Plaza,26.6881779,75.9025328,,
31002,Sonwa Toll Plaza,26.1099102,75.7425464,,
41001,JATL Dhilwan Toll Plaza,31.4992253,75.3208145,,
41002,JATL Nijjerpura Toll Plaza,31.57789,74.997407,,
52001,Pithadiya Toll Plaza,22.082642,70.781004,,
52002,Bharudi Toll Plaza,22.0826812,70.7788205,,
352027,Kalaparru,16.6766,81.02212,,
73001,Bollapalli Toll Plaza,15.8865698,80.0686269,,
73002,Tangatur Toll Plaza,15.35832,80.03987,,
73003,Musunur Toll Plaza,14.8516773,79.9858924,,
350008,Gamjal,19.0266603,78.3605016,,
350006,Pullur,15.8877551,78.0147875,,
352041,Panchvati Colony,17.72233,83.218616,,
352042,Goshtani Gate,17.7138953,83.2099695,,
92001,Thakurtolla toll plaza,21.11804,81.12239,,
100001,Samakhiali,23.3085346,70.4884321,,
392008,Rasoiya Dhamna Toll Plaza,24.32343,85.3859009,,
392014,Pundag,23.5428314,85.5005618,,
111001,Hirebgewadi toll plaza,15.7630737,74.6456596,,
356019,Chalageri,14.5569225,75.72592,,
356020,Hebbalu,14.3756196,76.1045061,,
123001,Paliyekkara Toll plaza,10.4428898,76.2579717,,
340023,Kelapur,20.0193287,78.5380311,,
142001,Ghoti toll plaza,19.7155018,73.6232985,,
142002,Arjunalli toll plaza,19.361633,73.166023,,
314024,Chiddan Toll Plaza,31.6171821,74.6902037,,
163001,Ludhwai Toll Plaza,27.1516884,77.5831934,,
163002,Amoli Toll Plaza,27.101579,77.090962,,
360032,Nallur Toll Plaza,13.2175405,80.1669547,,
193001,Brijghat Toll Plaza,28.7671665,78.1078429,,
194001,Joya Toll Plaza,28.8361577,78.418579,,
320060,Badauri Toll Plaza,26.0653657,80.6553869,,
